season,round,raceId,driverId,constructorId,number,position,Q1,Q2,Q3
2010,1,Bahrain Grand Prix,vettel,red_bull,5,1,1:55.029,1:53.883,1:54.101
2010,1,Bahrain Grand Prix,massa,ferrari,7,2,1:55.313,1:54.331,1:54.242
2010,1,Bahrain Grand Prix,alonso,ferrari,8,3,1:54.612,1:54.172,1:54.608
2010,1,Bahrain Grand Prix,hamilton,mclaren,2,4,1:55.341,1:54.707,1:55.217
2010,1,Bahrain Grand Prix,rosberg,mercedes,4,5,1:55.463,1:54.682,1:55.241
2010,1,Bahrain Grand Prix,webber,red_bull,6,6,1:55.298,1:54.318,1:55.284
2010,1,Bahrain Grand Prix,michael_schumacher,mercedes,3,7,1:55.593,1:55.105,1:55.524
2010,1,Bahrain Grand Prix,button,mclaren,1,8,1:55.715,1:55.168,1:55.672
2010,1,Bahrain Grand Prix,kubica,renault,11,9,1:55.511,1:54.963,1:55.885
2010,1,Bahrain Grand Prix,sutil,force_india,14,10,1:55.213,1:54.996,1:56.309
2010,1,Bahrain Grand Prix,barrichello,williams,9,11,1:55.969,1:55.330,
2010,1,Bahrain Grand Prix,liuzzi,force_india,15,12,1:55.628,1:55.623,
2010,1,Bahrain Grand Prix,hulkenberg,williams,10,13,1:56.375,1:55.857,
2010,1,Bahrain Grand Prix,rosa,sauber,22,14,1:56.428,1:56.237,
2010,1,Bahrain Grand Prix,buemi,toro_rosso,16,15,1:56.189,1:56.265,
2010,1,Bahrain Grand Prix,kobayashi,sauber,23,16,1:56.541,1:56.270,
2010,1,Bahrain Grand Prix,petrov,renault,12,17,1:56.167,1:56.619,
2010,1,Bahrain Grand Prix,alguersuari,toro_rosso,17,18,1:57.071,,
2010,1,Bahrain Grand Prix,glock,virgin,24,19,1:59.728,,
2010,1,Bahrain Grand Prix,trulli,lotus_racing,18,20,1:59.852,,
2010,1,Bahrain Grand Prix,kovalainen,lotus_racing,19,21,2:00.313,,
2010,1,Bahrain Grand Prix,grassi,virgin,25,22,2:00.587,,
2010,1,Bahrain Grand Prix,bruno_senna,hrt,21,23,2:03.204,,
2010,1,Bahrain Grand Prix,chandhok,hrt,20,24,2:04.904,,
2011,1,Australian Grand Prix,vettel,red_bull,1,1,1:25.296,1:24.090,1:23.529
2011,1,Australian Grand Prix,hamilton,mclaren,3,2,1:25.384,1:24.595,1:24.307
2011,1,Australian Grand Prix,webber,red_bull,2,3,1:25.900,1:24.658,1:24.395
